userid,condition,rating
0,1,5
0,11,5
0,15,3
0,24,2
0,29,3
0,35,4
0,2,2
0,22,5
0,27,2
0,36,3
0,39,4
0,12,2
0,26,3
0,40,4
0,43,4
0,48,4
0,4,1
0,8,3
0,9,3
0,13,4
0,16,3
0,23,3
0,32,2
0,37,3
0,41,4
0,44,5
0,11,5
0,15,4
0,17,3
0,24,2
0,38,4
0,45,4
0,49,2
0,10,4
0,18,4
0,22,4
0,27,2
0,36,3
0,39,4
0,42,2
0,6,5
0,25,4
0,26,3
0,43,4
0,4,1
0,8,4
0,9,3
0,32,2
0,41,3
0,47,2
0,11,5
0,15,3
0,45,4
0,2,2
0,7,3
0,19,3
0,22,4
0,31,3
0,34,2
0,36,3
0,39,4
0,46,4
0,6,5
0,12,1
0,25,4
0,26,2
0,30,3
0,40,4
0,43,4
0,48,4
0,9,3
0,21,2
0,1,5
0,5,3
0,24,2
0,38,5
0,50,1
0,2,2
0,7,3
0,19,3
0,31,4
0,34,2
0,46,5
0,14,5
0,25,4
0,33,4
0,48,4
0,8,5
0,9,3
0,16,4
0,21,2
0,23,3
0,32,3
0,41,4
0,44,4
0,47,4
1,1,5
1,11,5
1,15,3
1,17,3
1,28,2
1,29,2
1,35,4
1,38,3
1,45,2
1,49,2
1,2,2
1,7,3
1,10,4
1,18,3
1,19,2
1,27,1
1,31,2
1,34,4
1,39,3
1,42,2
1,6,4
1,14,4
1,20,4
1,25,3
1,26,2
1,30,2
1,40,3
1,43,2
1,48,2
1,4,1
1,8,4
1,9,1
1,13,4
1,23,3
1,37,2
1,44,2
1,47,2
1,1,5
1,5,4
1,11,5
1,17,3
1,24,1
1,28,2
1,35,1
1,38,3
1,45,4
1,50,1
1,2,2
1,7,3
1,18,2
1,19,3
1,22,3
1,27,2
1,31,3
1,34,4
1,46,4
1,3,4
1,6,4
1,12,2
1,14,4
1,25,3
1,26,4
1,33,3
1,40,2
1,43,4
1,4,1
1,9,2
1,13,4
1,16,3
1,32,2
1,37,2
1,41,2
1,44,2
1,47,1
1,1,4
1,15,3
1,17,2
1,24,2
1,28,2
1,29,3
1,35,3
1,38,3
1,45,4
1,50,1
1,2,1
1,18,3
1,19,3
1,22,3
1,27,1
1,31,2
1,34,2
1,36,2
1,39,3
1,42,2
1,6,3
1,12,3
1,14,4
1,20,4
1,25,3
1,30,3
1,33,3
1,40,3
1,43,3
1,48,1
1,4,1
1,8,3
1,9,2
1,13,2
1,16,3
1,21,1
1,23,2
1,32,1
1,37,3
1,41,2
1,44,2
1,47,2
1,1,5
1,5,3
1,11,5
1,15,3
1,17,2
1,28,3
1,29,2
1,35,3
1,38,4
1,45,3
1,49,2
1,2,2
1,18,3
1,22,4
1,27,1
1,31,2
1,34,1
1,36,2
1,39,3
1,46,4
1,12,1
1,20,4
1,25,4
1,26,3
1,33,2
1,40,4
1,43,5
1,48,4
1,4,1
1,8,4
1,9,3
1,13,4
1,16,3
1,21,2
1,23,3
1,32,2
1,37,3
1,47,4
2,15,2
2,28,2
2,29,3
2,35,3
2,38,3
2,49,1
2,10,3
2,27,1
2,26,2
2,40,3
2,48,2
2,4,1
2,9,2
2,37,2
2,44,1
2,11,5
2,17,2
2,24,1
2,38,2
2,45,3
2,22,3
2,27,1
2,34,3
2,42,2
2,46,3
2,3,3
2,12,1
2,25,3
2,40,3
2,4,1
2,32,2
2,37,1
2,41,4
2,47,2
2,11,4
2,15,2
2,19,4
2,31,3
2,36,3
2,39,4
2,12,1
2,14,4
2,20,4
2,25,4
2,26,3
2,30,2
2,33,2
2,40,4
2,43,3
2,9,2
2,41,3
2,1,5
2,15,2
2,38,3
2,2,2
2,22,2
2,12,1
2,33,3
2,48,3
2,8,3
2,21,2
2,37,2
2,41,3
2,44,2
3,5,3
3,11,4
3,15,2
3,24,1
3,28,2
3,35,4
3,38,3
3,50,1
3,2,2
3,19,3
3,22,3
3,31,2
3,34,2
3,39,3
3,42,2
3,46,1
3,3,4
3,6,4
3,12,2
3,26,3
3,30,2
3,33,2
3,43,4
3,4,1
3,8,3
3,21,2
3,23,2
3,37,3
3,41,3
3,44,2
3,15,3
3,17,2
3,29,2
3,38,3
3,10,5
3,18,3
3,27,1
3,36,2
3,39,2
3,6,3
3,26,3
3,30,3
3,33,2
3,43,4
3,48,2
3,9,2
3,16,2
3,21,2
3,23,3
3,47,2
3,5,5
3,17,2
3,24,3
3,29,2
3,45,3
3,49,2
3,2,2
3,7,2
3,10,5
3,19,4
3,22,5
3,27,3
3,31,2
3,34,3
3,36,3
3,39,4
3,42,3
3,46,3
3,3,4
3,6,3
3,30,3
3,40,5
3,48,1
3,21,2
3,32,1
3,44,3
3,47,2
3,1,5
3,11,5
3,24,1
3,28,3
3,38,4
3,45,4
3,10,5
3,18,5
3,19,5
3,31,2
3,42,2
3,46,4
3,3,5
3,6,5
3,14,5
3,25,4
3,30,3
3,33,4
3,48,3
3,4,1
3,8,4
3,9,1
3,16,3
3,21,3
3,32,1
3,47,3
4,35,3
4,50,2
4,36,1
4,4,1
4,16,3
4,37,2
4,38,3
4,49,3
4,30,2
4,8,3
4,21,1
4,40,1
4,7,4
4,3,3
4,30,2
5,1,4
5,5,2
5,11,2
5,15,1
5,17,2
5,24,1
5,28,2
5,38,3
5,45,2
5,49,1
5,50,1
5,7,3
5,10,4
5,18,3
5,19,4
5,31,3
5,34,4
5,36,1
5,39,2
5,42,2
5,46,1
5,3,3
5,6,4
5,14,5
5,20,4
5,26,1
5,30,2
5,40,2
5,8,4
5,9,2
5,13,2
5,16,2
5,21,2
5,23,1
5,32,2
5,41,4
5,44,2
5,5,3
5,11,3
5,15,2
5,24,1
5,28,3
5,35,1
5,45,2
5,49,1
5,50,1
5,2,1
5,7,3
5,10,4
5,18,2
5,31,1
5,46,3
5,3,2
5,6,3
5,14,4
5,20,4
5,26,1
5,30,3
5,33,3
5,40,3
5,8,4
5,9,2
5,16,2
5,21,2
5,23,2
5,37,2
5,44,1
5,47,1
5,1,3
5,5,3
5,15,2
5,17,2
5,24,1
5,29,2
5,35,2
5,38,3
5,45,4
5,49,2
5,50,1
5,2,2
5,7,2
5,10,3
5,18,3
5,19,4
5,22,3
5,27,1
5,31,4
5,34,1
5,36,1
5,39,4
5,42,3
5,46,3
5,6,4
5,12,1
5,20,5
5,33,2
5,43,2
5,48,1
5,4,1
5,8,4
5,13,3
5,16,3
5,21,1
5,23,2
5,32,2
5,37,2
5,44,2
5,47,1
5,1,5
5,5,4
5,11,5
5,15,3
5,17,2
5,24,3
5,28,2
5,29,3
5,35,3
5,38,5
5,45,3
5,49,1
5,50,1
5,7,4
5,18,4
5,27,1
5,34,1
5,36,1
5,39,3
5,42,3
5,46,3
5,3,4
5,6,5
5,12,1
5,14,5
5,20,3
5,26,2
5,30,2
5,33,2
5,40,3
5,43,3
5,4,1
5,8,4
5,9,4
5,13,3
5,16,3
5,23,2
5,47,1
6,1,3
6,17,2
6,24,3
6,28,2
6,29,2
6,45,2
6,49,1
6,2,2
6,7,2
6,18,4
6,19,3
6,22,2
6,27,2
6,31,2
6,34,2
6,39,3
6,12,2
6,14,3
6,30,2
6,40,4
6,48,1
6,9,2
6,13,3
6,21,1
6,5,3
6,17,1
6,35,1
6,2,1
6,10,3
6,18,2
6,27,1
6,36,1
6,39,3
6,46,2
6,3,2
6,6,2
6,14,3
6,25,3
6,33,2
6,9,3
6,16,3
6,47,3
6,5,3
6,15,2
6,17,1
6,35,3
6,45,2
6,49,1
6,50,1
6,7,1
6,19,4
6,27,2
6,39,3
6,42,2
6,6,2
6,12,1
6,20,2
6,30,2
6,33,2
6,43,2
6,48,2
6,4,1
6,8,4
6,9,2
6,16,2
6,21,2
6,23,2
6,44,2
6,47,3
6,5,3
6,28,3
6,29,1
6,35,2
6,50,1
6,18,4
6,19,4
6,34,2
6,42,1
6,6,2
6,20,4
6,26,2
6,40,4
6,48,2
6,4,2
6,9,3
6,21,2
6,23,3
7,24,1
7,29,2
7,18,2
7,27,1
7,6,4
7,40,2
7,48,2
7,9,2
7,32,2
7,44,2
7,17,3
7,10,3
7,27,1
7,42,2
7,25,2
7,16,2
7,11,3
7,15,2
7,17,2
7,24,2
7,29,2
7,35,1
7,7,3
7,36,2
7,42,2
7,12,2
7,26,2
7,30,3
7,43,4
7,9,2
7,23,2
7,32,2
7,47,2
7,1,5
7,11,5
7,38,3
7,45,4
7,50,1
7,20,3
7,26,2
7,48,3
7,21,2
7,41,1
7,44,2
8,34,2
8,30,2
8,34,2
8,42,1
8,12,1
8,11,4
8,26,2
8,41,3
8,44,3
8,18,3
8,22,3
8,4,1
8,37,2
8,41,4
8,44,2
9,15,3
9,24,2
9,29,3
9,45,2
9,27,2
9,34,3
9,39,4
9,6,4
9,14,4
9,26,4
9,30,3
9,40,4
9,43,3
9,48,2
9,9,3
9,41,2
9,5,5
9,15,3
9,17,1
9,29,3
9,35,1
9,2,3
9,7,2
9,10,5
9,18,4
9,27,3
9,42,1
9,25,4
9,43,4
9,48,2
9,9,2
9,16,3
9,11,3
9,15,4
9,17,2
9,7,1
9,18,4
9,31,1
9,42,2
9,46,3
9,3,3
9,6,3
9,12,3
9,26,4
9,30,3
9,43,4
9,48,1
9,4,2
9,8,4
9,9,3
9,16,4
9,44,1
9,47,4
9,24,3
9,29,3
9,49,2
9,50,1
9,10,3
9,18,4
9,27,4
9,31,1
9,39,4
9,14,5
9,25,4
9,33,4
9,40,4
9,48,3
9,4,3
9,8,4
9,21,5
9,32,1
9,41,2
9,44,1
10,11,4
10,15,3
10,17,2
10,29,4
10,35,4
10,49,2
10,50,2
10,7,2
10,18,4
10,19,4
10,27,2
10,31,3
10,34,3
10,39,4
10,14,4
10,20,4
10,26,4
10,30,4
10,48,3
10,4,2
10,8,4
10,23,3
10,37,3
10,44,2
10,47,3
10,1,4
10,17,2
10,35,3
10,38,4
10,2,2
10,7,2
10,18,4
10,19,4
10,27,2
10,34,4
10,42,2
10,46,4
10,3,3
10,12,2
10,14,4
10,25,4
10,26,4
10,30,4
10,33,3
10,9,4
10,13,4
10,16,3
10,21,3
10,44,2
10,11,4
10,17,2
10,28,3
10,35,4
10,38,4
10,50,2
10,2,2
10,18,4
10,22,3
10,27,2
10,31,3
10,34,3
10,36,2
10,42,2
10,6,3
10,20,4
10,26,3
10,30,4
10,33,4
10,40,4
10,48,3
10,9,4
10,16,3
10,23,3
10,41,3
10,44,2
10,47,3
10,28,3
10,29,4
10,35,4
10,38,4
10,49,3
10,18,4
10,22,3
10,27,3
10,36,2
10,39,3
10,46,4
10,3,3
10,20,4
10,26,3
10,30,4
10,33,4
10,43,4
10,48,3
10,4,2
10,8,4
10,16,3
10,21,3
10,37,3
10,41,3
10,44,2
10,47,3
11,1,5
11,5,2
11,11,3
11,17,1
11,24,2
11,29,2
11,35,4
11,38,3
11,7,1
11,10,3
11,18,2
11,19,3
11,22,3
11,27,1
11,31,2
11,34,3
11,36,2
11,39,2
11,46,5
11,3,3
11,12,2
11,20,3
11,30,3
11,33,2
11,43,5
11,48,3
11,4,1
11,8,3
11,13,4
11,16,4
11,23,2
11,37,2
11,44,1
11,47,3
11,1,3
11,28,2
11,29,2
11,38,4
11,49,1
11,50,1
11,7,2
11,10,4
11,18,3
11,19,3
11,36,2
11,39,2
11,6,3
11,14,4
11,25,3
11,26,2
11,33,2
11,40,2
11,43,4
11,48,4
11,8,4
11,9,2
11,13,4
11,16,4
11,23,2
11,37,1
11,44,1
11,17,1
11,28,2
11,35,3
11,38,3
11,45,2
11,50,1
11,2,2
11,7,1
11,10,4
11,18,4
11,22,3
11,27,1
11,34,5
11,36,2
11,42,1
11,3,3
11,6,3
11,40,4
11,48,4
11,9,2
11,21,3
11,23,1
11,44,2
11,47,1
11,1,5
11,5,5
11,15,3
11,17,2
11,28,1
11,35,2
11,38,4
11,49,1
11,50,1
11,7,1
11,10,3
11,18,3
11,19,3
11,27,1
11,31,2
11,34,5
11,36,2
11,39,3
11,46,3
11,12,1
11,20,2
11,25,4
11,26,2
11,43,5
11,4,1
11,9,1
11,13,5
11,16,3
11,23,2
11,32,1
11,47,4
12,1,4
12,15,2
12,24,2
12,29,2
12,35,2
12,38,3
12,49,1
12,2,2
12,18,2
12,27,1
12,34,2
12,36,2
12,6,4
12,20,3
12,26,1
12,30,2
12,40,3
12,43,2
12,48,2
12,4,1
12,8,3
12,9,1
12,13,3
12,16,3
12,32,2
12,37,2
12,41,3
12,44,1
12,47,1
12,1,4
12,15,2
12,17,2
12,28,1
12,38,2
12,49,1
12,50,1
12,7,3
12,10,4
12,19,3
12,22,1
12,27,1
12,42,2
12,46,4
12,3,3
12,6,3
12,20,4
12,25,3
12,26,2
12,43,4
12,4,1
12,8,3
12,13,1
12,16,3
12,32,1
12,41,2
12,44,2
12,11,3
12,15,2
12,17,2
12,28,1
12,35,2
12,38,3
12,45,3
12,2,2
12,7,3
12,18,3
12,22,2
12,31,2
12,36,3
12,42,3
12,46,4
12,12,1
12,20,4
12,25,3
12,26,1
12,30,2
12,33,3
12,40,3
12,43,3
12,9,1
12,21,2
12,23,2
12,44,3
12,47,3
12,5,4
12,17,2
12,24,2
12,38,3
12,49,2
12,50,1
12,7,2
12,18,3
12,27,1
12,31,3
12,34,3
12,36,3
12,39,3
12,14,4
12,20,4
12,25,3
12,26,1
12,33,3
12,43,4
12,48,3
12,4,1
12,8,3
12,9,2
12,13,3
12,16,3
12,21,2
12,23,2
12,32,3
12,41,3
12,44,2
13,11,4
13,15,2
13,17,2
13,24,1
13,35,2
13,7,5
13,10,3
13,22,3
13,34,3
13,12,2
13,14,4
13,25,3
13,26,1
13,30,2
13,40,2
13,4,1
13,8,3
13,9,2
13,21,1
13,23,1
13,32,2
13,37,1
13,17,2
13,35,1
13,38,3
13,2,1
13,7,3
13,10,4
13,27,1
13,31,2
13,34,3
13,36,1
13,39,2
13,6,5
13,12,2
13,14,4
13,26,2
13,40,2
13,37,1
13,1,4
13,5,3
13,15,2
13,45,4
13,49,2
13,50,1
13,2,1
13,7,4
13,18,3
13,22,4
13,31,2
13,34,2
13,12,2
13,30,2
13,40,3
13,43,4
13,13,3
13,16,2
13,21,1
13,37,1
13,41,3
13,44,5
13,15,2
13,29,2
13,35,2
13,49,2
13,50,1
13,18,2
13,19,3
13,22,5
13,27,1
13,39,2
13,42,2
13,46,3
13,6,4
13,12,2
13,33,1
13,48,3
13,4,2
13,8,3
13,9,1
13,16,2
13,21,1
13,37,2
13,47,2
14,1,4
14,5,2
14,24,2
14,45,2
14,10,3
14,22,2
14,36,2
14,42,2
14,46,1
14,3,3
14,12,1
14,33,2
14,40,3
14,43,1
14,9,3
14,13,3
14,16,2
14,21,3
14,41,2
14,5,2
14,11,3
14,15,3
14,17,2
14,24,2
14,28,2
14,29,3
14,45,3
14,49,1
14,50,1
14,10,3
14,22,1
14,27,1
14,31,2
14,36,1
14,39,3
14,6,3
14,20,4
14,40,3
14,43,3
14,48,1
14,4,1
14,8,4
14,23,2
14,32,3
14,37,2
14,41,3
14,47,2
14,1,4
14,5,3
14,15,2
14,24,1
14,29,3
14,45,2
14,49,1
14,7,2
14,10,4
14,19,3
14,39,3
14,46,3
14,3,4
14,12,1
14,14,4
14,25,3
14,30,3
14,43,4
14,4,2
14,8,3
14,13,2
14,21,3
14,32,2
14,37,2
14,5,4
14,15,3
14,17,3
14,24,1
14,45,3
14,50,1
14,2,2
14,7,3
14,10,4
14,19,3
14,31,3
14,34,2
14,42,2
14,6,4
14,12,1
14,14,4
14,25,4
14,40,4
14,48,3
14,9,2
14,13,3
14,21,3
14,23,2
14,32,2
15,1,4
15,15,2
15,17,2
15,24,1
15,35,1
15,45,2
15,49,2
15,50,1
15,7,3
15,19,2
15,31,2
15,36,1
15,39,2
15,20,2
15,26,2
15,43,2
15,4,1
15,8,2
15,13,2
15,16,2
15,21,1
15,32,2
15,37,2
15,41,2
15,44,2
15,47,2
15,1,5
15,5,3
15,15,2
15,17,2
15,38,2
15,49,2
15,7,4
15,10,2
15,18,2
15,19,2
15,27,2
15,34,1
15,42,2
15,46,2
15,3,3
15,12,1
15,14,3
15,26,2
15,30,2
15,33,2
15,43,2
15,8,2
15,9,2
15,13,2
15,21,1
15,44,2
15,5,3
15,11,3
15,24,1
15,28,2
15,29,2
15,38,2
15,49,1
15,50,2
15,2,2
15,7,3
15,18,2
15,22,4
15,27,1
15,31,2
15,36,2
15,46,3
15,6,4
15,20,3
15,26,2
15,30,2
15,33,2
15,40,2
15,48,1
15,4,1
15,8,2
15,32,2
15,41,2
15,1,5
15,5,3
15,11,5
15,24,1
15,28,1
15,35,2
15,38,2
15,45,3
15,49,1
15,50,1
15,7,3
15,22,3
15,27,2
15,31,2
15,34,1
15,36,1
15,39,2
15,42,2
15,3,3
15,6,5
15,14,3
15,25,2
15,30,2
15,33,2
15,40,2
15,43,3
15,48,2
15,8,2
15,16,2
15,21,2
15,23,1
15,32,2
15,37,2
15,41,2
15,44,2
16,15,3
16,45,2
16,49,1
16,50,2
16,42,2
16,14,5
16,25,3
16,26,3
16,40,2
16,9,2
16,21,3
16,41,3
16,5,5
16,11,4
16,15,3
16,17,3
16,24,1
16,35,1
16,45,3
16,2,3
16,22,5
16,27,1
16,31,2
16,34,4
16,42,3
16,46,4
16,3,4
16,12,1
16,30,2
16,21,3
16,32,2
16,41,3
16,47,2
16,1,5
16,5,4
16,11,4
16,15,2
16,24,2
16,29,3
16,49,3
16,19,4
16,31,2
16,39,4
16,46,5
16,12,1
16,20,4
16,25,4
16,26,3
16,30,2
16,33,2
16,43,5
16,4,2
16,8,4
16,13,4
16,16,4
16,32,2
16,37,3
16,41,4
16,11,5
16,24,2
16,29,3
16,45,5
16,22,5
16,42,3
16,3,4
16,6,5
16,14,5
16,30,2
16,33,3
16,40,4
16,48,4
16,8,4
16,21,4
16,37,2
16,41,3
16,44,3
17,5,2
17,11,3
17,29,1
17,2,2
17,10,4
17,18,2
17,22,3
17,27,1
17,34,2
17,42,2
17,46,2
17,3,2
17,6,4
17,12,1
17,14,3
17,30,1
17,40,2
17,48,2
17,9,2
17,23,1
17,11,3
17,24,1
17,28,1
17,29,1
17,35,1
17,45,3
17,50,1
17,2,1
17,22,3
17,31,1
17,36,1
17,39,2
17,6,5
17,20,4
17,25,2
17,40,2
17,48,1
17,4,1
17,16,2
17,23,1
17,32,1
17,37,1
17,41,3
17,47,1
17,1,5
17,15,2
17,17,1
17,35,2
17,45,4
17,10,4
17,19,3
17,34,1
17,39,2
17,42,3
17,3,2
17,12,1
17,25,2
17,43,3
17,9,1
17,13,3
17,16,2
17,21,2
17,23,1
17,37,2
17,44,4
17,47,2
17,15,2
17,17,2
17,29,2
17,2,2
17,10,4
17,18,2
17,19,2
17,46,3
17,12,1
17,20,3
17,26,2
17,4,1
17,9,2
17,13,3
17,47,2
18,15,2
18,26,2
18,8,3
18,22,4
18,26,2
18,4,1
18,32,1
18,41,2
18,2,2
18,22,3
18,31,2
18,25,2
18,33,2
18,8,3
18,16,4
19,1,5
19,11,5
19,15,2
19,17,3
19,24,2
19,29,4
19,35,3
19,49,3
19,50,1
19,7,4
19,10,4
19,18,5
19,19,4
19,27,1
19,31,4
19,36,2
19,39,4
19,14,4
19,26,2
19,40,4
19,43,3
19,48,3
19,4,1
19,8,4
19,9,3
19,13,4
19,16,3
19,23,3
19,37,3
19,47,2
19,1,5
19,5,3
19,17,4
19,28,2
19,29,3
19,35,1
19,38,3
19,49,1
19,50,1
19,2,2
19,7,5
19,10,5
19,18,4
19,19,4
19,22,4
19,27,2
19,31,3
19,34,3
19,46,5
19,3,3
19,12,1
19,14,5
19,20,4
19,25,4
19,26,2
19,30,3
19,33,3
19,40,4
19,43,4
19,48,1
19,4,1
19,8,4
19,9,2
19,13,3
19,16,3
19,21,2
19,32,2
19,37,3
19,41,4
19,47,2
19,1,5
19,15,3
19,17,4
19,28,2
19,35,4
19,50,1
19,2,1
19,7,5
19,18,4
19,19,4
19,22,2
19,27,1
19,31,4
19,34,3
19,39,4
19,42,4
19,3,3
19,6,4
19,12,1
19,20,5
19,25,4
19,30,3
19,33,4
19,40,4
19,43,5
19,48,3
19,4,1
19,8,4
19,9,3
19,13,4
19,16,3
19,23,3
19,37,3
19,41,4
19,47,2
19,5,4
19,15,3
19,17,4
19,28,2
19,29,3
19,35,2
19,49,4
19,50,1
19,7,4
19,10,5
19,22,4
19,27,3
19,31,4
19,34,3
19,39,2
19,46,4
19,3,3
19,12,1
19,20,5
19,25,4
19,26,4
19,30,3
19,33,4
19,40,4
19,48,4
19,8,5
19,13,5
19,16,3
19,21,2
19,23,3
19,32,2
19,37,3
19,47,3
20,29,3
20,35,3
20,27,1
20,40,2
20,43,1
20,48,2
20,4,1
20,9,2
20,37,2
20,17,2
20,38,3
20,22,4
20,27,2
20,34,3
20,42,2
20,12,2
20,25,3
20,43,3
20,4,1
20,32,2
20,41,3
20,11,5
20,15,3
20,12,1
20,25,4
20,26,3
20,30,2
20,40,4
20,43,4
20,9,2
20,41,3
20,22,5
20,31,3
20,25,4
20,48,4
20,21,3
20,32,3
