userid,condition,rating
20,37,3
20,41,4
20,44,3
21,5,4
21,17,1
21,24,2
21,35,3
21,7,2
21,10,4
21,19,3
21,22,3
21,31,2
21,34,2
21,39,3
21,46,3
21,3,3
21,12,1
21,25,3
21,30,2
21,40,3
21,43,2
21,4,2
21,8,4
21,9,2
21,21,2
21,32,2
21,37,3
21,41,3
21,47,3
21,1,5
21,15,3
21,28,2
21,38,2
21,7,1
21,10,4
21,18,3
21,19,3
21,22,3
21,31,2
21,34,2
21,36,2
21,39,2
21,12,1
21,14,2
21,20,4
21,26,2
21,33,2
21,40,3
21,43,3
21,9,3
21,13,3
21,23,1
21,32,1
21,37,1
21,41,1
21,1,4
21,5,5
21,15,3
21,28,3
21,49,2
21,50,2
21,2,2
21,7,2
21,10,5
21,18,3
21,22,2
21,27,2
21,46,2
21,6,3
21,12,1
21,25,3
21,40,3
21,43,3
21,48,1
21,13,4
21,37,2
21,41,3
21,44,2
21,15,4
21,17,2
21,24,1
21,28,3
21,35,3
21,49,1
21,18,3
21,19,4
21,22,3
21,27,2
21,31,2
21,39,2
21,42,2
21,6,3
21,12,3
21,14,4
21,25,4
21,4,2
21,13,4
21,16,3
21,32,1
21,37,2
22,11,5
22,24,2
22,23,2
22,32,2
22,10,2
22,34,3
22,12,1
22,7,2
22,34,2
22,41,4
22,22,2
22,46,4
22,37,2
22,47,4
23,5,2
23,11,4
23,15,3
23,10,4
23,46,1
23,3,5
23,20,2
23,26,2
23,40,4
23,43,1
23,8,4
23,9,2
23,23,2
23,41,3
23,44,2
23,11,4
23,15,2
23,17,3
23,24,2
23,28,2
23,45,4
23,50,1
23,7,5
23,22,5
23,27,1
23,31,3
23,34,2
23,42,4
23,12,1
23,20,4
23,26,2
23,40,4
23,43,3
23,4,1
23,23,2
23,32,3
23,37,3
23,41,4
23,44,2
23,1,5
23,11,4
23,15,2
23,38,2
23,2,1
23,10,4
23,18,3
23,22,5
23,31,4
23,34,2
23,36,2
23,46,5
23,12,1
23,14,4
23,25,4
23,26,3
23,30,3
23,43,4
23,13,4
23,37,3
23,41,4
23,1,5
23,15,2
23,17,4
23,24,2
23,38,3
23,49,2
23,2,2
23,22,5
23,27,2
23,31,4
23,36,2
23,39,3
23,46,4
23,12,2
23,14,5
23,25,4
23,33,3
23,43,5
23,48,5
23,8,3
23,13,3
23,16,4
23,21,2
23,32,2
23,37,2
23,41,4
23,44,4
23,47,4
24,1,4
24,5,4
24,28,2
24,29,3
24,38,3
24,49,1
24,50,1
24,18,3
24,19,3
24,27,1
24,31,3
24,36,1
24,39,4
24,46,1
24,3,4
24,6,4
24,20,4
24,40,3
24,43,1
24,48,2
24,9,3
24,13,3
24,16,2
24,41,4
24,44,1
24,47,2
24,1,4
24,5,3
24,11,4
24,15,2
24,24,1
24,28,2
24,29,3
24,45,2
24,49,2
24,50,1
24,18,4
24,19,4
24,22,3
24,42,3
24,46,3
24,3,4
24,20,4
24,25,4
24,30,4
24,33,3
24,43,2
24,48,1
24,4,1
24,8,4
24,9,2
24,13,2
24,16,3
24,21,2
24,23,1
24,32,2
24,41,3
24,44,3
24,47,1
24,11,5
24,15,2
24,17,3
24,24,2
24,28,3
24,29,3
24,35,4
24,38,3
24,10,4
24,19,4
24,27,1
24,36,2
24,39,3
24,42,3
24,46,4
24,3,4
24,6,4
24,12,2
24,14,4
24,20,4
24,25,5
24,26,2
24,33,2
24,43,4
24,48,3
24,4,1
24,8,4
24,9,3
24,23,3
24,32,2
24,47,2
24,1,5
24,5,4
24,11,5
24,17,3
24,24,3
24,28,3
24,38,5
24,45,3
24,7,4
24,10,5
24,31,3
24,34,4
24,36,4
24,3,4
24,14,5
24,20,5
24,25,5
24,26,1
24,30,5
24,40,5
24,43,5
24,13,3
24,23,4
24,32,3
24,41,5
24,44,4
25,1,5
25,5,5
25,11,5
25,17,2
25,24,1
25,28,2
25,29,2
25,35,3
25,38,3
25,49,1
25,50,1
25,7,2
25,10,4
25,18,3
25,19,4
25,22,3
25,27,1
25,31,2
25,34,2
25,36,2
25,39,2
25,46,1
25,3,4
25,6,4
25,12,2
25,14,5
25,20,4
25,25,3
25,30,2
25,33,2
25,40,2
25,43,1
25,48,2
25,4,2
25,9,2
25,13,2
25,16,4
25,23,2
25,32,2
25,37,2
25,41,3
25,44,1
25,47,1
25,1,5
25,5,5
25,11,5
25,15,3
25,17,3
25,24,1
25,28,2
25,29,2
25,35,1
25,38,2
25,45,3
25,49,2
25,2,3
25,7,4
25,10,4
25,18,3
25,19,3
25,27,2
25,31,2
25,34,3
25,36,2
25,39,3
25,46,3
25,3,4
25,6,4
25,12,1
25,14,4
25,25,3
25,30,3
25,33,1
25,40,3
25,43,4
25,48,2
25,8,3
25,9,3
25,13,3
25,16,2
25,21,2
25,23,2
25,37,2
25,44,1
25,47,1
25,1,4
25,15,3
25,17,3
25,28,2
25,35,3
25,38,2
25,45,4
25,50,1
25,7,3
25,10,4
25,18,4
25,19,2
25,27,2
25,34,2
25,36,2
25,39,3
25,42,3
25,46,4
25,3,4
25,6,4
25,12,3
25,14,4
25,20,5
25,30,3
25,33,2
25,40,3
25,43,4
25,48,1
25,4,1
25,8,3
25,9,2
25,13,4
25,16,3
25,21,3
25,23,2
25,37,2
25,41,3
25,44,3
25,47,2
25,1,5
25,5,5
25,15,3
25,17,4
25,24,2
25,28,3
25,29,3
25,35,3
25,38,4
25,49,2
25,50,1
25,7,4
25,10,4
25,18,3
25,19,3
25,22,5
25,27,2
25,31,2
25,34,2
25,36,2
25,39,3
25,46,4
25,3,4
25,12,2
25,14,5
25,20,4
25,25,4
25,26,3
25,30,3
25,40,4
25,43,5
25,48,4
25,4,1
25,9,2
25,13,5
25,21,3
25,23,2
25,32,2
25,37,1
25,47,5
26,1,5
26,5,2
26,11,3
26,15,2
26,17,2
26,24,2
26,35,2
26,7,5
26,18,3
26,19,3
26,22,3
26,31,3
26,39,2
26,42,2
26,46,1
26,3,3
26,12,1
26,20,3
26,25,3
26,26,2
26,33,2
26,40,2
26,43,1
26,4,1
26,9,2
26,13,3
26,23,2
26,37,2
26,5,2
26,11,3
26,17,2
26,24,1
26,29,2
26,38,3
26,45,2
26,10,3
26,18,3
26,27,1
26,31,2
26,34,2
26,36,1
26,39,2
26,42,2
26,12,1
26,14,3
26,33,2
26,43,2
26,48,1
26,9,2
26,23,1
26,44,2
26,47,1
26,1,4
26,11,3
26,15,1
26,24,1
26,29,2
26,35,2
26,38,2
26,50,1
26,7,4
26,10,3
26,19,3
26,27,2
26,31,3
26,34,2
26,39,2
26,3,3
26,6,5
26,12,1
26,26,2
26,30,2
26,40,2
26,43,2
26,48,2
26,4,1
26,8,3
26,13,2
26,23,1
26,32,2
26,37,1
26,41,3
26,5,3
26,28,2
26,35,2
26,45,3
26,50,1
26,10,3
26,19,3
26,22,4
26,31,2
26,34,1
26,36,1
26,46,3
26,20,3
26,25,3
26,26,2
26,33,2
26,40,2
26,43,3
26,48,3
26,8,3
26,21,1
26,23,2
26,32,3
26,37,2
26,41,3
26,44,2
26,47,3
27,11,5
27,35,3
27,10,4
27,4,3
27,21,2
27,23,3
27,37,2
27,17,2
27,38,3
27,22,5
27,27,2
27,40,4
27,32,1
27,37,2
27,41,3
27,5,5
27,49,3
27,34,4
27,25,3
27,30,3
27,40,5
27,15,4
27,42,4
27,46,5
27,6,5
27,12,2
27,48,4
27,21,4
27,47,4
28,5,3
28,24,2
28,50,1
28,22,4
28,36,3
28,46,1
28,3,5
28,12,1
28,33,2
28,16,3
28,21,2
28,32,2
28,41,3
28,15,1
28,29,1
28,49,1
28,10,3
28,36,2
28,39,4
28,42,3
28,30,1
28,48,2
28,8,3
28,21,2
28,23,3
28,5,3
28,11,4
28,49,2
28,7,5
28,10,3
28,46,2
28,3,3
28,26,3
28,24,2
28,50,1
28,7,4
28,10,4
28,19,2
28,42,3
28,3,4
28,6,5
28,14,4
28,30,2
28,41,3
28,44,3
29,1,5
29,50,1
29,34,3
29,30,2
29,43,2
29,8,4
29,13,3
29,26,2
29,30,2
29,43,3
29,16,2
29,21,1
29,17,2
29,2,1
29,22,4
29,42,3
29,44,5
29,47,2
29,5,4
29,18,3
29,31,2
29,34,1
29,3,3
29,25,5
29,30,4
29,4,1
29,16,2
29,23,2
29,32,3
30,5,5
30,11,5
30,17,3
30,24,2
30,45,2
30,7,4
30,18,2
30,19,3
30,22,4
30,31,1
30,36,1
30,39,2
30,46,2
30,3,3
30,12,1
30,14,4
30,33,2
30,16,3
30,21,2
30,23,2
30,41,2
30,47,3
30,1,5
30,5,4
30,15,3
30,28,1
30,29,2
30,35,2
30,49,3
30,50,1
30,2,3
30,10,4
30,18,3
30,19,2
30,31,1
30,36,1
30,39,2
30,14,5
30,33,1
30,48,2
30,8,3
30,9,1
30,13,3
30,23,1
30,1,5
30,5,4
30,24,1
30,28,2
30,29,1
30,35,2
30,49,3
30,50,1
30,7,4
30,10,2
30,27,1
30,34,2
30,46,4
30,3,4
30,6,5
30,48,3
30,4,1
30,8,2
30,13,3
30,16,3
30,23,1
30,32,1
30,37,2
30,11,5
30,17,3
30,24,1
30,28,2
30,29,2
30,35,2
30,45,5
30,50,1
30,7,4
30,10,4
30,19,3
30,42,2
30,46,3
30,6,5
30,14,5
30,20,4
30,26,3
30,40,2
30,13,3
30,47,4
31,5,4
31,17,3
31,24,2
31,29,2
31,35,3
31,38,3
31,45,2
31,50,1
31,7,3
31,10,3
31,22,5
31,27,1
31,36,2
31,46,2
31,3,4
31,6,4
31,12,2
31,14,4
31,25,3
31,43,2
31,48,3
31,4,1
31,8,3
31,16,3
31,21,3
31,32,2
31,37,2
31,44,2
31,47,2
31,1,4
31,5,5
31,17,3
31,35,2
31,38,3
31,49,2
31,2,3
31,10,5
31,19,4
31,22,4
31,27,1
31,31,2
31,36,2
31,39,3
31,14,5
31,25,3
31,26,2
31,30,2
31,40,3
31,43,3
31,4,1
31,8,3
31,13,3
31,16,2
31,21,2
31,23,2
31,32,2
31,37,2
31,41,3
31,1,5
31,5,4
31,17,3
31,24,2
31,28,2
31,29,3
31,49,3
31,50,2
31,2,3
31,7,3
31,10,4
31,22,4
31,36,3
31,42,3
31,25,3
31,30,3
31,40,3
31,4,2
31,8,3
31,9,3
31,13,4
31,16,4
31,32,2
31,37,3
31,47,2
31,1,5
31,11,5
31,15,3
31,29,3
31,35,3
31,38,4
31,45,4
31,50,1
31,7,3
31,19,3
31,31,3
31,42,3
31,3,4
31,6,5
31,12,3
31,25,4
31,30,3
31,40,3
31,48,5
31,16,4
31,21,3
31,32,2
32,5,5
32,11,4
32,17,1
32,28,2
32,45,2
32,50,1
32,7,1
32,10,5
32,19,4
32,22,2
32,31,1
32,39,4
32,46,2
32,3,3
32,12,1
32,14,4
32,33,2
32,40,3
32,9,3
32,21,1
32,23,2
32,5,4
32,11,4
32,24,1
32,29,3
32,35,1
32,45,3
32,2,2
32,18,4
32,31,2
32,34,3
32,36,2
32,39,2
32,12,1
32,14,4
32,30,2
32,33,1
32,40,4
32,48,1
32,9,2
32,21,1
32,23,1
32,37,1
32,47,1
32,1,5
32,5,5
32,15,3
32,24,2
32,29,3
32,49,2
32,50,1
32,10,5
32,19,5
32,27,1
32,34,2
32,39,3
32,3,3
32,6,2
32,12,1
32,14,4
32,43,4
32,48,2
32,4,1
32,8,4
32,13,3
32,16,2
32,32,3
32,37,2
32,41,2
32,11,5
32,15,2
32,28,3
32,29,4
32,35,3
32,45,4
32,2,2
32,10,5
32,19,4
32,22,1
32,42,3
32,46,4
32,3,5
32,6,4
32,12,1
32,30,5
32,40,4
32,37,2
32,47,3
33,5,2
33,17,1
33,24,2
33,29,2
33,49,1
33,7,1
33,10,3
33,19,2
33,22,2
33,27,1
33,31,2
33,36,1
33,39,2
33,46,1
33,3,3
33,12,1
33,14,2
33,40,2
33,43,1
33,48,1
33,9,1
33,16,2
33,47,2
33,1,4
33,5,2
33,29,2
33,35,1
33,49,1
33,2,2
33,7,2
33,10,4
33,18,2
33,19,3
33,31,1
33,34,1
33,36,1
33,39,2
33,42,1
33,46,1
33,3,2
33,12,1
33,14,3
33,25,2
33,33,1
33,40,3
33,43,3
33,48,1
33,8,2
33,9,1
33,13,2
33,23,2
33,37,1
33,47,1
33,1,4
33,11,3
33,15,1
33,28,2
33,50,1
33,7,2
33,10,3
33,18,2
33,19,2
33,27,1
33,39,2
33,3,2
33,6,3
33,12,1
33,20,3
33,26,1
33,33,1
33,43,2
33,48,1
33,4,1
33,8,2
33,9,1
33,13,3
33,16,2
33,37,2
33,41,2
33,15,2
33,28,3
33,29,2
33,35,1
33,49,2
33,50,1
33,7,2
33,10,3
33,19,2
33,22,2
33,27,1
33,31,1
33,39,2
33,12,1
33,25,3
33,40,2
33,32,1
33,37,1
33,41,2
33,44,1
34,1,5
34,5,3
34,11,4
34,15,2
34,17,2
34,24,2
34,28,2
34,29,2
34,35,2
34,38,3
34,49,2
34,50,1
34,2,2
34,7,4
34,10,4
34,18,3
34,19,3
34,22,2
34,27,1
34,31,2
34,34,2
34,36,2
34,39,2
34,42,2
34,46,1
34,3,3
34,6,4
34,12,1
34,14,4
34,25,3
34,26,2
34,30,2
34,33,2
34,40,4
34,48,2
34,4,2
34,8,4
34,9,2
34,13,3
34,16,2
34,21,2
34,23,2
34,32,2
34,37,2
34,41,2
34,44,2
34,47,2
34,1,4
34,11,3
34,15,2
34,17,2
34,24,2
34,29,2
34,35,1
34,38,3
34,45,2
34,49,2
34,2,2
34,7,3
34,10,5
34,18,3
34,19,3
34,22,2
34,27,1
34,31,2
34,34,2
34,36,2
34,39,3
34,42,2
34,46,3
34,3,3
34,6,4
34,12,1
34,14,5
34,25,3
34,26,2
34,30,2
34,33,2
34,40,3
34,48,2
34,8,4
34,9,2
34,13,3
34,16,3
34,21,4
34,23,2
34,32,2
34,37,3
34,41,2
34,47,1
34,1,5
34,5,3
34,11,3
34,15,2
34,17,2
34,24,1
34,28,2
34,29,3
34,35,3
34,45,3
34,49,2
34,50,2
34,2,3
34,7,3
34,10,4
34,18,3
34,19,4
34,22,3
34,27,1
34,31,2
34,34,1
34,36,2
34,39,3
34,42,3
34,46,4
34,3,3
34,6,5
34,12,1
34,14,4
34,20,4
34,25,3
34,26,2
34,30,3
34,33,3
34,40,3
34,43,4
34,48,1
34,9,2
34,13,3
34,16,3
34,21,2
34,23,3
34,32,2
34,37,2
34,41,2
34,44,3
34,47,3
34,1,5
34,5,4
34,11,5
34,15,3
34,24,1
34,28,2
34,29,3
34,35,3
34,38,3
34,45,4
34,49,2
34,50,1
34,2,2
34,7,3
34,10,4
34,18,3
34,19,4
34,22,2
34,27,1
34,34,1
34,39,2
34,42,3
34,46,4
34,3,4
34,6,5
34,12,1
34,14,4
34,20,5
34,26,2
34,30,3
34,33,3
34,48,3
34,4,1
34,8,3
34,9,2
34,16,4
34,21,2
34,23,2
34,37,2
34,41,2
34,44,3
34,47,3
35,1,4
35,43,1
35,13,2
35,6,4
35,43,2
35,45,3
35,21,1
35,5,4
35,31,1
35,34,1
35,25,2
35,9,1
35,23,1
35,32,1
36,15,2
36,29,4
36,19,5
36,22,3
36,27,1
36,31,3
36,12,2
36,26,2
36,40,4
36,48,2
36,9,3
36,41,4
36,44,3
36,15,2
36,31,4
36,36,1
36,39,4
36,42,3
36,25,5
36,33,2
36,1,5
36,11,5
36,15,1
36,27,1
36,31,3
36,36,2
36,46,5
36,12,2
36,26,2
36,43,5
36,9,3
36,13,5
36,37,2
36,1,5
36,24,1
36,28,2
36,38,3
36,19,5
36,14,5
36,33,4
36,8,4
36,41,4
36,44,4
37,1,4
37,5,4
37,11,5
37,17,3
37,28,2
37,35,3
37,38,3
37,49,2
37,50,2
37,2,2
37,7,3
37,10,4
37,18,4
37,19,4
37,22,4
37,31,3
37,36,2
37,46,3
37,3,4
37,12,2
37,20,4
37,40,4
37,4,1
37,8,3
37,9,3
37,13,3
37,16,3
37,21,3
37,23,3
37,37,1
37,44,3
37,47,3
37,1,5
37,11,5
37,17,3
37,24,2
37,28,2
37,38,3
37,45,3
37,49,2
37,50,1
37,19,4
37,22,3
37,27,2
37,31,3
37,34,4
37,36,2
37,39,3
37,46,5
37,3,3
37,6,4
37,12,3
37,14,4
37,20,4
37,26,3
37,30,3
37,33,3
37,40,3
37,4,1
37,8,3
37,13,4
37,21,3
37,23,3
37,32,3
37,37,3
37,41,3
37,44,3
37,47,2
37,1,4
37,5,4
37,15,2
37,24,2
37,28,3
37,29,3
37,35,4
37,38,3
37,45,3
37,49,3
37,50,2
37,2,3
37,10,4
37,19,3
37,22,4
37,27,2
37,34,3
37,36,2
37,39,3
37,12,2
37,14,4
37,20,3
37,25,3
37,30,3
37,33,3
37,40,3
37,43,5
37,13,4
37,21,2
37,23,3
37,32,2
37,37,2
37,41,4
37,1,5
37,5,5
37,11,5
37,15,3
37,17,3
37,28,4
37,35,3
37,38,4
37,45,4
37,2,2
37,7,3
37,19,3
37,22,5
37,34,2
37,36,2
37,42,3
37,46,4
37,3,4
37,6,4
37,12,2
37,20,5
37,26,3
37,30,3
37,43,5
37,48,3
37,9,2
37,13,4
37,16,3
37,21,3
37,23,3
37,37,2
37,47,4
38,34,4
38,30,2
38,43,3
38,6,5
38,43,4
38,45,4
38,21,3
38,44,3
38,18,3
38,31,2
38,25,3
38,4,2
38,9,1
38,32,1
39,29,1
39,49,1
39,50,1
39,2,2
39,10,3
39,27,2
39,34,5
39,36,2
39,14,3
39,30,2
39,40,2
39,48,2
39,8,2
39,9,2
39,16,4
39,21,2
39,41,2
39,44,1
39,47,4
39,1,5
39,15,3
39,28,2
39,35,2
39,49,1
39,50,1
39,2,2
39,7,1
39,19,1
39,22,2
39,46,3
39,3,5
39,6,3
39,25,2
39,26,3
39,30,2
39,40,1
39,8,3
39,13,2
39,16,3
39,21,3
39,32,1
39,37,2
39,41,2
39,5,5
39,15,1
39,17,1
39,28,2
39,45,2
39,49,1
39,2,2
39,18,3
39,22,1
39,36,1
39,42,1
39,46,2
39,12,5
39,20,3
39,25,2
39,33,3
39,43,5
39,9,2
39,16,2
39,21,3
39,44,1
39,47,5
39,1,5
39,15,4
39,17,1
39,24,1
39,29,2
39,38,3
39,49,1
39,7,1
39,18,2
39,27,2
39,39,2
39,42,1
39,3,5
39,6,1
39,12,5
39,14,3
39,30,1
39,4,1
39,9,1
39,13,4
39,16,3
40,5,5
40,15,3
40,45,2
40,19,4
40,31,3
40,36,2
40,46,1
40,3,4
40,20,5
40,25,3
40,26,2
40,40,4
40,8,5
40,9,2
40,16,4
40,5,4
40,11,4
40,24,1
40,28,2
40,45,2
40,49,1
40,50,1
40,31,2
40,34,3
40,12,1
40,20,4
40,26,3
40,33,2
40,8,4
40,23,2
40,44,2
40,1,5
40,15,3
40,38,3
40,2,2
40,10,5
40,22,2
40,27,2
40,31,3
40,12,1
40,43,5
40,4,2
40,8,4
40,13,4
40,37,2
40,41,4
40,17,3
40,28,3
40,2,2
40,7,4
40,22,3
40,36,3
40,33,3
40,40,4
40,43,5
40,8,3
40,13,5
40,16,4
40,37,2
41,1,4
41,17,3
41,28,2
41,45,2
41,49,2
41,7,3
41,10,3
41,42,2
41,14,3
41,25,3
41,13,4
41,41,2
41,47,3
41,1,5
41,5,4
41,15,3
41,17,3
41,35,3
41,2,3
41,19,3
41,22,3
41,27,2
41,31,2
41,42,2
41,46,4
41,3,4
41,14,4
41,40,3
41,4,1
41,13,3
41,32,3
41,37,2
41,41,2
41,47,3
41,1,4
41,11,5
41,24,2
41,28,3
41,29,3
41,50,2
41,19,3
41,39,4
41,46,4
41,20,4
41,25,4
41,26,3
41,30,3
41,33,3
41,4,2
41,8,3
41,13,4
41,16,3
41,32,2
41,37,4
41,5,5
41,11,5
41,15,4
41,24,3
41,29,3
41,35,4
41,45,3
41,34,2
41,12,2
41,14,4
41,40,4
41,48,4
41,21,4
41,23,3
