userid,condition,rating
41,41,2
41,44,1
42,1,5
42,11,5
42,15,1
42,28,2
42,29,3
42,45,2
42,49,1
42,50,1
42,2,2
42,18,2
42,27,1
42,36,2
42,42,2
42,6,4
42,14,4
42,20,4
42,26,1
42,33,2
42,48,1
42,13,2
42,16,2
42,23,2
42,44,1
42,5,5
42,11,5
42,17,2
42,24,1
42,29,2
42,35,1
42,45,2
42,49,1
42,2,2
42,27,1
42,42,2
42,46,2
42,3,3
42,6,4
42,25,3
42,30,2
42,48,1
42,8,3
42,16,3
42,21,1
42,44,2
42,47,2
42,11,4
42,17,2
42,24,2
42,29,2
42,35,3
42,38,2
42,45,2
42,19,3
42,31,2
42,34,1
42,36,2
42,39,3
42,42,3
42,3,4
42,20,2
42,26,1
42,30,1
42,33,2
42,4,1
42,8,3
42,9,3
42,16,2
42,21,2
42,23,2
42,32,2
42,47,2
42,1,5
42,5,3
42,11,5
42,29,2
42,38,3
42,45,2
42,2,2
42,7,3
42,10,4
42,34,2
42,36,2
42,46,3
42,3,3
42,20,4
42,26,2
42,30,2
42,33,2
42,40,3
42,43,4
42,48,3
42,8,3
42,9,2
42,21,1
42,23,2
42,41,2
42,44,4
42,47,2
43,45,2
43,20,2
43,40,3
43,43,3
43,9,1
43,5,5
43,17,1
43,28,2
43,50,1
43,27,1
43,20,4
43,43,4
43,44,1
43,15,3
43,38,2
43,12,1
43,30,2
43,43,4
43,4,1
43,8,5
43,17,2
43,31,2
43,36,1
43,25,5
43,40,4
43,43,5
43,48,3
43,13,5
43,21,2
43,32,1
44,50,2
44,6,4
44,6,5
44,30,2
44,16,3
44,21,3
44,17,4
44,45,5
44,42,2
44,21,3
44,47,3
44,3,4
44,30,2
44,9,2
45,1,4
45,17,4
45,7,3
45,10,4
45,39,4
45,40,3
45,8,4
45,9,2
45,13,2
45,21,2
45,17,3
45,28,2
45,29,2
45,50,1
45,18,3
45,22,4
45,27,1
45,14,4
45,20,4
45,26,2
45,40,3
45,48,2
45,4,1
45,9,1
45,32,2
45,37,2
45,41,3
45,5,4
45,15,1
45,24,1
45,29,3
45,49,1
45,50,1
45,2,3
45,22,5
45,3,3
45,6,5
45,12,1
45,25,3
45,30,1
45,43,4
45,48,2
45,32,2
45,5,3
45,11,5
45,15,3
45,17,2
45,35,3
45,45,4
45,10,5
45,34,2
45,42,2
45,6,5
45,12,2
45,48,4
45,13,3
45,16,2
45,21,2
45,23,2
46,5,4
46,11,5
46,15,2
46,29,3
46,35,3
46,49,1
46,10,4
46,18,4
46,19,3
46,27,1
46,31,3
46,46,3
46,3,3
46,20,3
46,25,3
46,26,2
46,33,2
46,40,3
46,48,1
46,4,2
46,8,3
46,9,3
46,21,2
46,23,2
46,37,2
46,41,4
46,47,2
46,1,4
46,11,3
46,15,2
46,17,3
46,24,1
46,29,3
46,38,3
46,45,2
46,19,4
46,22,3
46,27,1
46,31,3
46,34,3
46,42,3
46,46,2
46,3,3
46,12,2
46,25,3
46,26,2
46,33,3
46,40,4
46,48,2
46,4,1
46,13,3
46,23,2
46,32,3
46,37,1
46,41,3
46,44,2
46,1,5
46,5,3
46,11,4
46,15,2
46,28,2
46,35,4
46,38,3
46,49,3
46,2,1
46,10,4
46,22,2
46,27,2
46,31,3
46,34,3
46,46,3
46,3,3
46,12,2
46,20,3
46,25,3
46,26,2
46,30,3
46,33,2
46,40,3
46,43,4
46,9,2
46,13,3
46,23,2
46,37,2
46,41,4
46,15,3
46,24,2
46,28,2
46,2,2
46,10,4
46,22,4
46,36,1
46,42,4
46,46,4
46,6,5
46,12,2
46,14,5
46,20,4
46,26,2
46,33,2
46,43,4
46,48,4
46,8,3
46,16,3
46,21,2
46,37,2
46,41,3
46,44,4
46,47,3
47,15,2
47,45,2
47,26,3
47,5,5
47,17,4
47,29,2
47,27,2
47,31,2
47,42,1
47,48,3
47,1,5
47,11,5
47,31,2
47,3,5
47,26,3
47,30,2
47,4,1
47,8,3
47,13,3
47,37,2
47,10,4
47,33,3
47,40,3
47,48,4
47,8,3
47,21,4
47,41,3
47,44,4
48,1,3
48,5,3
48,11,3
48,15,3
48,17,3
48,24,3
48,29,3
48,35,3
48,49,3
48,50,1
48,2,2
48,7,3
48,10,3
48,18,3
48,19,3
48,22,3
48,27,1
48,31,3
48,34,2
48,36,2
48,39,3
48,46,1
48,3,2
48,12,1
48,14,3
48,20,3
48,25,3
48,26,3
48,30,3
48,40,4
48,43,2
48,48,2
48,4,1
48,8,3
48,9,4
48,13,3
48,16,2
48,21,3
48,23,3
48,32,2
48,37,3
48,41,3
48,44,2
48,47,3
48,1,3
48,5,3
48,11,3
48,15,3
48,17,3
48,24,2
48,28,3
48,29,3
48,35,1
48,38,3
48,45,3
48,49,3
48,50,1
48,2,3
48,7,2
48,10,3
48,18,3
48,19,3
48,22,3
48,27,2
48,31,3
48,34,2
48,36,2
48,39,3
48,42,2
48,46,3
48,3,3
48,6,4
48,12,1
48,14,3
48,25,3
48,26,3
48,30,3
48,33,3
48,40,3
48,43,3
48,48,3
48,4,1
48,8,3
48,9,3
48,13,3
48,16,3
48,21,3
48,23,3
48,32,3
48,37,3
48,41,3
48,44,1
48,47,2
48,1,5
48,5,5
48,11,2
48,15,3
48,17,2
48,24,2
48,28,4
48,29,4
48,35,4
48,38,4
48,45,2
48,49,2
48,50,1
48,2,3
48,7,4
48,10,3
48,18,4
48,19,4
48,22,2
48,27,2
48,31,4
48,34,2
48,36,2
48,39,4
48,42,2
48,46,4
48,3,4
48,6,4
48,12,1
48,14,4
48,20,4
48,25,5
48,26,2
48,30,4
48,33,3
48,40,4
48,43,3
48,48,2
48,4,2
48,8,4
48,9,4
48,13,4
48,16,4
48,21,2
48,23,2
48,32,2
48,37,5
48,41,3
48,44,3
48,47,3
48,1,5
48,5,5
48,11,5
48,15,2
48,17,4
48,24,3
48,28,4
48,29,3
48,35,4
48,38,4
48,45,4
48,49,2
48,50,1
48,2,2
48,7,4
48,10,5
48,18,5
48,19,4
48,22,4
48,27,2
48,31,4
48,34,1
48,36,2
48,39,4
48,42,4
48,46,3
48,3,4
48,6,5
48,12,1
48,14,4
48,20,5
48,25,5
48,26,2
48,30,4
48,33,4
48,40,4
48,43,4
48,48,5
48,4,1
48,8,5
48,9,3
48,13,3
48,16,5
48,21,2
48,23,2
48,32,3
48,37,3
48,41,3
48,44,2
48,47,2
49,5,3
49,38,3
49,2,2
49,22,4
49,34,1
49,46,1
49,3,4
49,12,2
49,20,4
49,30,3
49,40,3
49,9,3
49,21,2
49,41,3
49,44,2
49,11,3
49,15,2
49,24,1
49,45,3
49,36,2
49,39,3
49,42,1
49,6,3
49,23,1
49,44,1
49,5,4
49,11,4
49,15,2
49,24,2
49,29,2
49,38,2
49,45,3
49,49,3
49,10,3
49,36,3
49,46,3
49,12,1
49,14,4
49,26,2
49,43,3
49,21,2
49,32,1
49,44,4
49,1,5
49,11,5
49,24,2
49,38,3
49,45,4
49,2,2
49,18,4
49,19,4
49,36,2
49,42,2
49,6,5
49,14,3
49,43,3
49,4,2
49,9,2
49,41,2
49,44,1
50,2,2
50,20,5
50,7,4
50,6,4
50,44,3
50,38,3
50,45,4
50,18,3
50,21,1
50,49,2
50,27,2
50,36,1
50,39,3
50,43,4
50,9,3
51,1,5
51,15,3
51,19,3
51,31,3
51,20,4
51,26,3
51,40,3
51,9,2
51,13,3
51,17,4
51,29,3
51,7,4
51,27,2
51,33,2
51,48,3
51,44,3
51,15,3
51,38,3
51,18,3
51,27,2
51,31,3
51,3,4
51,12,2
51,30,3
51,43,4
51,5,5
51,28,3
51,49,3
51,10,3
51,27,2
51,34,2
51,36,2
51,39,2
51,33,3
51,43,4
51,48,4
51,8,3
51,21,3
51,23,2
52,47,2
52,1,5
52,29,2
52,19,2
52,48,1
52,13,3
52,24,1
52,28,2
52,29,1
52,3,4
52,32,1
52,11,5
52,45,5
52,10,4
53,1,4
53,5,3
53,11,3
53,17,2
53,24,2
53,28,2
53,29,3
53,35,2
53,49,3
53,50,1
53,7,4
53,10,4
53,18,4
53,19,3
53,22,3
53,27,1
53,31,3
53,34,3
53,36,2
53,39,3
53,42,2
53,46,2
53,3,2
53,6,4
53,12,2
53,14,3
53,20,3
53,30,1
53,40,3
53,43,3
53,48,3
53,4,2
53,8,4
53,9,3
53,13,3
53,16,2
53,21,2
53,23,1
53,32,2
53,37,2
53,41,3
53,44,3
53,47,3
53,1,5
53,11,5
53,15,2
53,17,3
53,24,2
53,28,1
53,35,2
53,38,2
53,45,5
53,49,3
53,50,1
53,2,1
53,7,5
53,10,4
53,18,4
53,19,4
53,22,4
53,27,1
53,34,5
53,36,2
53,39,3
53,46,4
53,3,3
53,6,5
53,12,1
53,14,4
53,25,3
53,26,2
53,30,2
53,33,2
53,40,3
53,43,5
53,4,1
53,8,3
53,9,2
53,13,4
53,16,2
53,21,1
53,23,2
53,32,3
53,37,2
53,41,3
53,44,3
53,47,2
53,5,3
53,15,2
53,17,2
53,24,1
53,28,1
53,29,3
53,35,4
53,38,3
53,45,4
53,49,3
53,50,1
53,2,1
53,7,4
53,10,4
53,18,4
53,19,3
53,22,3
53,27,1
53,34,2
53,36,2
53,39,3
53,42,3
53,46,3
53,6,5
53,12,1
53,14,4
53,20,4
53,25,4
53,30,3
53,33,3
53,40,4
53,43,4
53,48,2
53,9,3
53,16,2
53,21,1
53,23,2
53,32,3
53,41,3
53,44,4
53,47,1
53,1,5
53,5,3
53,11,5
53,15,2
53,17,2
53,24,1
53,28,2
53,29,3
53,35,2
53,38,3
53,45,5
53,49,3
53,50,1
53,2,2
53,7,4
53,18,4
53,19,4
53,22,5
53,27,2
53,31,4
53,34,3
53,36,1
53,39,3
53,42,4
53,46,4
53,3,2
53,6,5
53,12,2
53,14,4
53,20,4
53,25,3
53,26,3
53,30,4
53,43,5
53,48,3
53,4,2
53,9,3
53,13,4
53,16,2
53,21,1
53,23,2
53,32,2
53,37,2
53,47,2
54,17,3
54,28,2
54,49,2
54,50,2
54,7,5
54,22,5
54,34,2
54,39,3
54,42,2
54,12,1
54,14,4
54,30,2
54,33,2
54,41,3
54,47,2
54,1,5
54,15,3
54,29,3
54,35,1
54,2,3
54,7,5
54,18,3
54,19,4
54,36,2
54,39,2
54,46,3
54,3,3
54,14,5
54,30,2
54,48,2
54,9,1
54,13,4
54,21,2
54,47,1
54,28,2
54,50,2
54,18,3
54,19,4
54,39,2
54,46,4
54,3,3
54,6,5
54,20,4
54,33,2
54,48,2
54,16,3
54,44,5
54,24,1
54,29,3
54,35,2
54,49,2
54,10,4
54,18,2
54,19,2
54,27,2
54,39,3
54,3,3
54,14,4
54,30,3
54,4,2
55,5,5
55,11,5
55,15,2
55,24,4
55,29,3
55,35,5
55,50,2
55,18,4
55,19,4
55,22,4
55,27,2
55,31,5
55,34,3
55,36,2
55,39,5
55,46,5
55,3,4
55,12,4
55,20,4
55,26,4
55,30,4
55,40,4
55,43,4
55,48,4
55,4,2
55,8,3
55,9,3
55,16,3
55,21,3
55,23,2
55,37,4
55,44,4
55,11,5
55,24,2
55,28,3
55,29,4
55,38,4
55,45,4
55,49,5
55,50,1
55,7,5
55,10,5
55,18,3
55,34,5
55,36,2
55,39,4
55,6,5
55,12,5
55,20,4
55,25,4
55,26,2
55,30,3
55,33,4
55,43,5
55,48,4
55,8,4
55,9,4
55,16,3
55,21,1
55,23,3
55,44,5
55,5,5
55,15,3
55,17,3
55,35,3
55,38,4
55,45,3
55,49,3
55,2,2
55,7,5
55,10,5
55,18,4
55,22,5
55,27,2
55,31,3
55,34,4
55,36,3
55,42,4
55,3,3
55,6,5
55,12,5
55,40,5
55,43,5
55,48,5
55,9,4
55,21,3
55,23,3
55,41,4
55,44,5
55,47,3
55,1,5
55,17,5
55,28,3
55,38,4
55,49,4
55,50,1
55,7,5
55,10,5
55,18,4
55,19,5
55,22,4
55,27,4
55,31,2
55,36,4
55,39,4
55,42,4
55,46,3
55,3,3
55,6,5
55,20,5
55,25,4
55,26,2
55,30,5
55,33,4
55,43,3
55,4,2
55,8,2
55,9,4
55,13,3
55,16,4
55,32,4
55,37,3
55,47,4
56,1,5
56,5,3
56,11,4
56,15,3
56,17,3
56,24,2
56,28,2
56,29,3
56,35,3
56,38,3
56,45,2
56,49,1
56,50,1
56,2,2
56,7,4
56,10,4
56,18,4
56,19,3
56,22,3
56,27,2
56,31,3
56,34,2
56,36,2
56,39,3
56,46,2
56,3,3
56,6,4
56,12,2
56,14,4
56,20,3
56,25,3
56,26,3
56,30,3
56,33,2
56,40,3
56,43,2
56,48,2
56,4,1
56,8,4
56,9,3
56,13,4
56,16,3
56,21,2
56,23,3
56,32,2
56,37,2
56,41,3
56,44,2
56,47,2
56,1,5
56,5,3
56,11,4
56,15,3
56,17,3
56,24,1
56,28,2
56,29,3
56,35,1
56,38,3
56,45,3
56,49,1
56,50,1
56,2,2
56,7,3
56,10,4
56,18,3
56,19,4
56,22,4
56,27,2
56,31,3
56,34,2
56,36,2
56,39,3
56,42,3
56,46,3
56,3,3
56,6,4
56,12,1
56,14,4
56,20,4
56,25,3
56,26,3
56,30,3
56,33,2
56,40,3
56,43,3
56,48,2
56,4,1
56,8,3
56,9,2
56,13,3
56,16,3
56,21,2
56,23,2
56,32,3
56,37,2
56,41,4
56,44,2
56,47,1
56,1,5
56,5,3
56,11,4
56,15,2
56,17,3
56,24,1
56,28,2
56,29,3
56,35,3
56,38,3
56,45,4
56,49,2
56,50,1
56,2,3
56,7,3
56,10,4
56,18,3
56,19,4
56,22,4
56,27,2
56,31,4
56,34,2
56,36,3
56,39,3
56,42,3
56,46,3
56,3,3
56,6,5
56,12,2
56,14,4
56,20,4
56,25,3
56,26,2
56,30,3
56,33,2
56,40,3
56,43,4
56,48,2
56,4,1
56,8,3
56,9,3
56,13,3
56,16,2
56,21,2
56,23,3
56,32,3
56,37,3
56,41,3
56,44,4
56,47,2
56,1,5
56,5,4
56,11,5
56,15,2
56,17,3
56,24,2
56,28,3
56,29,3
56,35,2
56,38,3
56,45,4
56,49,2
56,50,1
56,7,3
56,10,4
56,18,3
56,19,4
56,22,4
56,27,2
56,31,3
56,34,2
56,36,2
56,39,2
56,42,3
56,46,4
56,3,3
56,6,5
56,12,2
56,14,4
56,20,4
56,25,3
56,26,3
56,30,3
56,33,3
56,40,2
56,43,5
56,48,3
56,4,1
56,8,4
56,9,3
56,13,3
56,16,3
56,21,2
56,23,3
56,32,3
56,37,3
56,41,3
56,44,3
56,47,3
57,1,5
57,11,4
57,15,2
57,35,3
57,50,1
57,18,2
57,34,3
57,6,4
57,20,3
57,26,2
57,30,2
57,40,1
57,4,2
57,8,4
57,9,1
57,13,3
57,21,2
57,23,2
57,37,2
57,41,3
57,44,1
57,11,4
57,15,2
57,17,2
57,24,2
57,28,1
57,38,3
57,45,4
57,50,1
57,22,2
57,27,1
57,6,3
57,20,4
57,26,3
57,30,2
57,4,1
57,16,3
57,21,2
57,32,2
57,41,3
57,44,3
57,5,3
57,15,2
57,17,3
57,24,2
57,29,2
57,35,2
57,38,3
57,45,3
57,49,3
57,2,2
57,22,5
57,31,3
57,34,3
57,36,1
57,42,4
57,46,3
57,12,1
57,25,2
57,30,1
57,40,3
57,43,2
57,21,1
57,23,2
57,32,3
57,44,4
57,47,3
57,1,5
57,5,3
57,11,5
57,17,3
57,24,2
57,38,3
57,45,3
57,2,2
57,18,3
57,34,4
57,36,2
57,42,4
57,46,3
57,3,4
57,6,4
57,14,4
57,20,2
57,26,1
57,30,2
57,33,3
57,43,4
57,48,3
57,4,1
57,8,3
57,9,2
57,13,4
57,16,3
57,21,2
57,23,3
57,47,2
58,1,5
58,17,3
58,29,4
58,45,2
58,49,2
58,7,4
58,10,4
58,18,4
58,27,2
58,36,2
58,14,5
58,20,4
58,40,4
58,48,3
58,9,3
58,13,4
58,16,4
58,47,3
58,1,5
58,5,4
58,11,3
58,17,3
58,24,3
58,28,2
58,35,3
58,45,4
58,49,2
58,2,3
58,7,3
58,19,4
58,22,4
58,27,2
58,31,2
58,34,4
58,42,3
58,46,4
58,3,3
58,12,1
58,14,5
58,25,5
58,40,4
58,4,1
58,8,4
58,13,3
58,32,3
58,37,3
58,41,3
58,44,2
58,1,5
58,11,3
58,15,3
58,28,2
58,35,4
58,38,3
58,50,2
58,18,4
58,12,1
58,20,5
58,25,4
58,26,3
58,30,3
58,33,3
58,43,5
58,4,2
58,8,4
58,9,2
58,13,4
58,16,3
58,23,3
58,37,3
58,41,3
58,5,5
58,15,3
58,17,2
58,29,4
58,35,4
58,49,2
58,2,2
58,7,3
58,22,4
58,27,2
58,34,2
58,36,3
58,39,3
58,12,1
58,20,5
58,26,3
58,40,4
58,43,5
58,48,3
58,13,5
58,21,2
58,23,2
58,37,2
58,41,4
58,44,3
59,5,4
59,28,2
59,35,2
59,49,1
59,18,2
59,34,2
59,36,1
59,42,2
59,46,1
59,3,4
59,14,4
59,20,2
59,30,1
59,4,1
59,16,3
59,37,1
59,47,2
59,1,4
59,11,3
59,24,1
59,35,1
59,38,2
59,45,2
59,49,1
59,2,2
59,7,4
59,19,2
59,46,3
59,3,3
59,8,2
59,13,2
59,23,1
59,44,2
59,47,1
59,28,1
59,35,2
59,38,2
59,10,3
59,18,3
59,19,3
59,39,2
59,14,4
59,20,3
59,33,1
59,40,2
59,16,3
59,23,1
59,44,2
59,29,2
59,49,1
59,7,2
59,18,2
59,27,1
59,36,2
59,39,2
59,20,3
59,26,2
59,43,4
59,4,1
60,1,5
60,17,3
60,24,1
60,28,2
60,38,3
60,45,2
60,50,1
60,7,3
60,22,2
60,36,2
60,39,2
60,42,2
60,6,4
60,12,1
60,14,4
60,13,2
60,16,3
60,32,2
60,44,1
60,5,4
60,28,1
60,35,1
60,49,2
60,50,1
60,2,1
60,7,4
60,10,3
60,18,2
60,36,1
60,39,2
60,14,3
60,20,4
60,30,1
60,8,3
60,9,1
60,16,2
60,21,2
60,47,2
60,17,3
60,24,3
60,29,4
60,50,1
60,7,4
60,18,3
60,19,4
60,36,2
60,39,3
60,42,2
60,6,5
60,48,1
60,4,1
60,8,3
60,16,2
60,32,1
60,47,1
60,1,5
60,5,5
60,11,5
60,17,3
60,29,2
60,35,2
60,38,4
60,45,5
60,49,3
60,50,1
60,7,1
60,19,3
60,27,1
60,34,3
60,39,2
60,3,4
60,30,3
60,40,3
60,13,3
60,23,2
61,5,2
61,17,3
61,45,2
61,49,2
61,50,1
61,7,2
61,10,4
61,18,2
61,19,3
61,31,2
61,34,2
61,46,1
61,3,4
61,14,5
61,20,3
61,25,3
61,30,1
61,21,4
61,47,2
61,1,5
61,5,4
61,17,4
61,28,1
61,29,1
61,35,2
61,2,3
61,7,3
61,19,3
61,27,1
61,31,1
61,34,3
61,46,4
61,3,4
61,12,1
61,14,5
61,30,2
61,33,1
61,40,5
61,48,2
61,13,2
61,16,3
61,21,3
61,23,2
61,37,1
61,44,1
61,1,5
61,5,4
61,17,1
61,24,1
61,28,3
61,29,2
61,35,3
61,38,4
61,49,2
61,50,1
61,10,4
61,18,3
61,27,1
61,42,2
61,3,4
61,20,4
61,30,2
61,33,2
61,4,2
61,8,5
61,13,4
61,16,4
61,23,2
61,32,1
61,37,2
61,41,3
61,44,2
61,47,3
61,11,5
61,15,3
61,17,3
61,28,4
61,29,3
61,35,3
61,45,5
61,49,3
61,10,5
61,18,5
61,22,3
61,27,1
61,36,2
61,39,3
61,42,2
61,3,5
61,6,5
61,12,3
61,20,5
61,26,2
61,30,3
61,40,4
61,43,5
61,48,4
61,4,2
61,13,5
61,21,4
61,37,2
62,22,5
62,12,5
62,33,2
62,47,2
62,1,5
62,29,3
62,19,3
62,36,2
62,39,3
62,48,2
62,13,4
62,28,3
62,3,3
62,10,4
62,19,3
63,21,1
63,42,2
63,5,4
63,11,4
63,24,1
63,29,1
63,49,3
63,26,3
63,32,1
63,45,4
63,42,2
63,6,5
63,41,2
63,44,4
